mouse_id,dreadd,treatment,region,value
1,DMSO,saline,RSP,4.556427278
1,DMSO,saline,RSP,4.111245466
1,DMSO,saline,RSP,5.021276596
2,DMSO,saline,RSP,4.792332268
2,DMSO,saline,RSP,4.498393431
2,DMSO,saline,RSP,6.217228464
3,DMSO,saline,RSP,4.926590538
3,DMSO,saline,RSP,5.177030646
3,DMSO,saline,RSP,4.676018704
4,DMSO,saline,RSP,4.794261986
4,DMSO,saline,RSP,3.599071207
4,DMSO,saline,RSP,3.770620581
5,DMSO,psilocybin,RSP,6.960461285
5,DMSO,psilocybin,RSP,6.883116883
5,DMSO,psilocybin,RSP,7.344110855
6,DMSO,psilocybin,RSP,5.444408003
6,DMSO,psilocybin,RSP,4.725959961
6,DMSO,psilocybin,RSP,5.440414508
7,DMSO,psilocybin,RSP,4.804506296
7,DMSO,psilocybin,RSP,5.64489662
7,DMSO,psilocybin,RSP,5.562958028
8,DCZ,saline,RSP,4.201200343
8,DCZ,saline,RSP,2.646118058
8,DCZ,saline,RSP,3.200692042
9,DCZ,saline,RSP,2.926165362
9,DCZ,saline,RSP,4.104234528
9,DCZ,saline,RSP,3.464357095
10,DCZ,saline,RSP,3.797228024
10,DCZ,saline,RSP,3.136479231
10,DCZ,saline,RSP,3.130478337
11,DCZ,saline,RSP,2.325581395
11,DCZ,saline,RSP,3.076923077
11,DCZ,saline,RSP,3.694046067
12,DCZ,psilocybin,RSP,3.95229983
12,DCZ,psilocybin,RSP,3.431210822
12,DCZ,psilocybin,RSP,3.046716317
13,DCZ,psilocybin,RSP,3.377720039
13,DCZ,psilocybin,RSP,3.059895833
13,DCZ,psilocybin,RSP,4.16005081
14,DCZ,psilocybin,RSP,2.625044342
14,DCZ,psilocybin,RSP,3.081347576
14,DCZ,psilocybin,RSP,3.229813665
15,DCZ,psilocybin,RSP,2.916251246
15,DCZ,psilocybin,RSP,2.735087262
15,DCZ,psilocybin,RSP,2.860858257
1,DMSO,saline,Aiv,4.295034433
1,DMSO,saline,Aiv,4.9247851
1,DMSO,saline,Aiv,4.901780797
2,DMSO,saline,Aiv,3.524229075
2,DMSO,saline,Aiv,3.481012658
2,DMSO,saline,Aiv,4.194984767
3,DMSO,saline,Aiv,4.439809297
3,DMSO,saline,Aiv,4.676561187
3,DMSO,saline,Aiv,4.351464435
4,DMSO,saline,Aiv,3.309619548
4,DMSO,saline,Aiv,4.152249135
4,DMSO,saline,Aiv,4.744300678
5,DMSO,psilocybin,Aiv,3.378551318
5,DMSO,psilocybin,Aiv,3.795546559
5,DMSO,psilocybin,Aiv,4.149694501
6,DMSO,psilocybin,Aiv,2.662807525
6,DMSO,psilocybin,Aiv,3.938041481
6,DMSO,psilocybin,Aiv,3.148387097
7,DMSO,psilocybin,Aiv,3.251680035
7,DMSO,psilocybin,Aiv,3.497244595
7,DMSO,psilocybin,Aiv,3.319783198
8,DCZ,saline,Aiv,3.621885
8,DCZ,saline,Aiv,5.432596
8,DCZ,saline,Aiv,5.9238
9,DCZ,saline,Aiv,3.730018
9,DCZ,saline,Aiv,3.851333
9,DCZ,saline,Aiv,4.308005
10,DCZ,saline,Aiv,4.225023
10,DCZ,saline,Aiv,4.243496
10,DCZ,saline,Aiv,4.269721
11,DCZ,saline,Aiv,3.824424
11,DCZ,saline,Aiv,3.823123
11,DCZ,saline,Aiv,4.557522
12,DCZ,psilocybin,Aiv,3.580508
12,DCZ,psilocybin,Aiv,3.259967
12,DCZ,psilocybin,Aiv,3.744799
13,DCZ,psilocybin,Aiv,3.617182
13,DCZ,psilocybin,Aiv,3.866732
13,DCZ,psilocybin,Aiv,3.736614
14,DCZ,psilocybin,Aiv,3.498099
14,DCZ,psilocybin,Aiv,3.084833
14,DCZ,psilocybin,Aiv,3.814935
15,DCZ,psilocybin,Aiv,4.259298
15,DCZ,psilocybin,Aiv,3.171202
15,DCZ,psilocybin,Aiv,3.220892
1,DMSO,saline,TT,2.921157119
1,DMSO,saline,TT,2.888086643
1,DMSO,saline,TT,2.778983934
2,DMSO,saline,TT,2.909189777
2,DMSO,saline,TT,2.838853326
2,DMSO,saline,TT,3.438395415
3,DMSO,saline,TT,2.846846847
3,DMSO,saline,TT,2.358490566
3,DMSO,saline,TT,2.10669385
4,DMSO,saline,TT,2.345758355
4,DMSO,saline,TT,3.287862889
4,DMSO,saline,TT,3.521393412
5,DMSO,psilocybin,TT,2.542159577
5,DMSO,psilocybin,TT,2.627013631
5,DMSO,psilocybin,TT,2.880658436
6,DMSO,psilocybin,TT,1.836969001
6,DMSO,psilocybin,TT,1.626712329
6,DMSO,psilocybin,TT,1.910828025
7,DMSO,psilocybin,TT,2.166792643
7,DMSO,psilocybin,TT,2.437785678
7,DMSO,psilocybin,TT,2.217005738
8,DCZ,saline,TT,2.777777778
8,DCZ,saline,TT,2.471974705
8,DCZ,saline,TT,2.391546162
9,DCZ,saline,TT,3.588907015
9,DCZ,saline,TT,3.499018967
9,DCZ,saline,TT,3.128054741
10,DCZ,saline,TT,2.998661312
10,DCZ,saline,TT,3.140939597
10,DCZ,saline,TT,2.486874827
11,DCZ,saline,TT,3.730017762
11,DCZ,saline,TT,3.098716246
11,DCZ,saline,TT,4.537121907
12,DCZ,psilocybin,TT,2.640612622
12,DCZ,psilocybin,TT,1.910828025
12,DCZ,psilocybin,TT,1.50332466
13,DCZ,psilocybin,TT,2.872340426
13,DCZ,psilocybin,TT,2.521714766
13,DCZ,psilocybin,TT,1.870218192
14,DCZ,psilocybin,TT,1.871544024
14,DCZ,psilocybin,TT,1.970021413
14,DCZ,psilocybin,TT,1.656050955
15,DCZ,psilocybin,TT,2.095375723
15,DCZ,psilocybin,TT,2.282208589
15,DCZ,psilocybin,TT,1.587721619
1,DMSO,saline,VPM,0.430321086
1,DMSO,saline,VPM,0.502354788
1,DMSO,saline,VPM,0.537974684
2,DMSO,saline,VPM,0.576981476
2,DMSO,saline,VPM,0.699726194
2,DMSO,saline,VPM,0.60114217
3,DMSO,saline,VPM,0.505514706
3,DMSO,saline,VPM,0.398582817
3,DMSO,saline,VPM,0.50955414
4,DMSO,saline,VPM,0.625
4,DMSO,saline,VPM,0.559139785
4,DMSO,saline,VPM,0.480349345
5,DMSO,psilocybin,VPM,0.912698413
5,DMSO,psilocybin,VPM,0.786782061
5,DMSO,psilocybin,VPM,0.950570342
6,DMSO,psilocybin,VPM,0.876601483
6,DMSO,psilocybin,VPM,0.923708519
6,DMSO,psilocybin,VPM,0.787671233
7,DMSO,psilocybin,VPM,0.949066751
7,DMSO,psilocybin,VPM,0.886356442
7,DMSO,psilocybin,VPM,0.95724314
8,DCZ,saline,VPM,0.438276114
8,DCZ,saline,VPM,0.466618808
8,DCZ,saline,VPM,0.481099656
9,DCZ,saline,VPM,0.415251038
9,DCZ,saline,VPM,0.400728597
9,DCZ,saline,VPM,0.544662309
10,DCZ,saline,VPM,0.474972598
10,DCZ,saline,VPM,0.405542413
10,DCZ,saline,VPM,0.526835693
11,DCZ,saline,VPM,0.50831793
11,DCZ,saline,VPM,0.710563714
11,DCZ,saline,VPM,0.649350649
12,DCZ,psilocybin,VPM,0.622568093
12,DCZ,psilocybin,VPM,0.918530351
12,DCZ,psilocybin,VPM,0.826446281
13,DCZ,psilocybin,VPM,0.968523002
13,DCZ,psilocybin,VPM,0.973520249
13,DCZ,psilocybin,VPM,0.761614623
14,DCZ,psilocybin,VPM,0.643245918
14,DCZ,psilocybin,VPM,0.82205029
14,DCZ,psilocybin,VPM,0.896649363
15,DCZ,psilocybin,VPM,0.548279013
15,DCZ,psilocybin,VPM,0.720668781
15,DCZ,psilocybin,VPM,0.583171341
